$ lmp -in in.CHO -k on g 1 -sf kk -pk kokkos newton on neigh half 
LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (25 25 25)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  105 atoms
  read_data CPU = 0.005 seconds
Reading potential file ffield.reax.cho with DATE: 2011-02-18

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- pair reaxff command: doi:10.1016/j.parco.2011.08.005
- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 10 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 12, bins = 3 3 3
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reaxff/kk, perpetual
      attributes: half, newton off, ghost, kokkos_device
      pair build: half/bin/newtoff/ghost/kk/device
      stencil: full/ghost/bin/3d
      bin: kk/device
  (2) fix qeq/reax/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.25
Per MPI rank memory allocation (min/avg/max) = 53.64 | 53.64 | 53.64 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0             -10226.557      0             -10226.557     -106.0974     
       100   54.051943     -10207.393      0             -10190.636     -291.39481    
       200   134.81172     -10200.411      0             -10158.619     -1637.1692    
       300   140.91202     -10177.136      0             -10133.452     -1668.5581    
       400   254.70121     -10189.927      0             -10110.968     -2522.3877    
       500   228.22202     -10162.396      0             -10091.646      404.01529    
       600   393.4878      -10197.284      0             -10075.301      394.1162     
       700   305.82627     -10156.707      0             -10061.9        362.77304    
       800   375.95658     -10170.288      0             -10053.74      -664.11936    
       900   361.59101     -10155.847      0             -10043.752      458.52663    
      1000   445.45755     -10176.6        0             -10038.507      251.39501    
      1100   475.46994     -10180.12       0             -10032.722      840.14041    
      1200   406.77315     -10155.495      0             -10029.394      62.601742    
      1300   461.05875     -10167.122      0             -10024.192      265.92124    
      1400   408.16135     -10148.622      0             -10022.09      -1187.4802    
      1500   514.42879     -10178.337      0             -10018.861     -615.94773    
      1600   432.22359     -10151.168      0             -10017.177     -678.05815    
      1700   521.09018     -10175.607      0             -10014.066      98.707166    
      1800   409.71708     -10138.801      0             -10011.787      1884.8436    
      1900   481.86311     -10160.152      0             -10010.773      1058.615     
      2000   423.59954     -10138.531      0             -10007.213     -437.51236    
      2100   520.95963     -10169.167      0             -10007.667      376.13588    
      2200   477.2268      -10153.092      0             -10005.15      -113.24691    
      2300   477.87177     -10153.312      0             -10005.169      868.93394    
      2400   471.44365     -10149.144      0             -10002.995      688.47984    
      2500   482.63725     -10153.031      0             -10003.412      350.14527    
      2600   505.69779     -10159.549      0             -10002.78      -810.53515    
      2700   498.35541     -10156.437      0             -10001.945     -460.10721    
      2800   535.11456     -10167.047      0             -10001.159      149.64136    
